Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
2022-07-12 10:06:15,948 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 22127.96 sec
2022-07-12 10:06:29,781 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 22340.22 sec
2022-07-12 10:07:30,276 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 23006.32 sec
2022-07-12 10:07:46,244 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23219.16 sec
2022-07-12 10:08:46,831 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23887.66 sec
2022-07-12 10:09:02,792 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24100.56 sec
2022-07-12 10:10:03,023 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24745.64 sec
2022-07-12 10:10:19,109 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24981.26 sec
2022-07-12 10:11:19,525 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 25618.37 sec
2022-07-12 10:11:34,414 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 25842.57 sec
2022-07-12 10:12:35,177 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 26495.56 sec
2022-07-12 10:12:51,294 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 26744.54 sec
2022-07-12 10:13:52,194 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 27383.1 sec
2022-07-12 10:14:06,969 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 27605.43 sec
2022-07-12 10:15:07,558 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 28271.19 sec
2022-07-12 10:15:23,575 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28489.82 sec
2022-07-12 10:16:24,605 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29176.38 sec
2022-07-12 10:16:40,761 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 29363.48 sec
2022-07-12 10:17:40,897 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 30074.7 sec
2022-07-12 10:17:55,689 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30212.74 sec
2022-07-12 10:18:55,691 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30941.43 sec
2022-07-12 10:19:09,407 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 31087.95 sec
2022-07-12 10:20:09,659 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 31773.23 sec
2022-07-12 10:20:24,531 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 31951.55 sec
2022-07-12 10:21:24,765 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 32636.38 sec
2022-07-12 10:21:41,123 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 32829.76 sec
2022-07-12 10:22:41,970 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 33525.83 sec
2022-07-12 10:22:57,954 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 33719.81 sec
2022-07-12 10:23:58,221 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 34390.31 sec
2022-07-12 10:24:13,243 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 34596.12 sec
2022-07-12 10:25:13,643 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 35272.6 sec
2022-07-12 10:25:31,007 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 35502.43 sec
2022-07-12 10:26:32,130 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 36175.68 sec
2022-07-12 10:26:45,991 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 36360.91 sec
2022-07-12 10:27:46,216 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 37042.66 sec
2022-07-12 10:28:02,221 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37240.35 sec
2022-07-12 10:29:02,496 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37929.4 sec
2022-07-12 10:29:17,727 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38106.87 sec
2022-07-12 10:30:18,856 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38826.09 sec
2022-07-12 10:30:34,009 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 38977.8 sec
2022-07-12 10:31:34,879 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 39698.61 sec
2022-07-12 10:31:49,842 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 39854.61 sec
2022-07-12 10:32:50,099 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 40579.93 sec
2022-07-12 10:33:06,527 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 40753.34 sec
2022-07-12 10:34:07,393 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 41470.21 sec
2022-07-12 10:34:23,685 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 41629.21 sec
2022-07-12 10:35:24,640 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 42368.91 sec
2022-07-12 10:35:39,971 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 42516.74 sec
2022-07-12 10:36:40,943 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 43239.42 sec
2022-07-12 10:36:54,140 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 43353.21 sec
2022-07-12 10:37:55,053 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 44079.95 sec
2022-07-12 10:38:07,968 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44227.07 sec
2022-07-12 10:39:08,266 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44912.41 sec
2022-07-12 10:39:24,683 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45113.9 sec
2022-07-12 10:40:24,727 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45800.49 sec
2022-07-12 10:40:41,205 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 46012.95 sec
2022-07-12 10:41:41,441 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 46693.96 sec
2022-07-12 10:41:56,836 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 46875.33 sec
2022-07-12 10:42:56,867 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 47569.15 sec
2022-07-12 10:43:11,040 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 47732.28 sec
2022-07-12 10:44:11,102 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 48431.69 sec
2022-07-12 10:44:28,863 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 48614.37 sec
2022-07-12 10:45:29,052 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 49341.31 sec
2022-07-12 10:45:46,783 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 49512.88 sec
2022-07-12 10:46:47,846 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 50249.31 sec
2022-07-12 10:47:03,174 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 50379.39 sec
2022-07-12 10:48:03,359 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 51097.31 sec
2022-07-12 10:48:17,633 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51252.9 sec
2022-07-12 10:49:18,161 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51959.14 sec
2022-07-12 10:49:31,119 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52121.77 sec
2022-07-12 10:50:31,529 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52819.22 sec
2022-07-12 10:50:46,876 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 53017.9 sec
2022-07-12 10:51:47,243 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 53700.59 sec
2022-07-12 10:52:03,839 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 53899.98 sec
2022-07-12 10:53:04,347 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 54610.99 sec
2022-07-12 10:53:19,937 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 54757.06 sec
2022-07-12 10:54:20,207 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 55476.62 sec
2022-07-12 10:54:37,106 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 55645.7 sec
2022-07-12 10:55:37,210 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 56348.47 sec
2022-07-12 10:55:46,532 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 56508.96 sec
2022-07-12 10:56:46,710 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 57154.01 sec
2022-07-12 10:57:01,997 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 57400.67 sec
2022-07-12 10:58:02,049 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 58041.63 sec
2022-07-12 10:58:19,922 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58287.29 sec
2022-07-12 10:59:20,109 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58942.79 sec
2022-07-12 10:59:36,619 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59181.23 sec
2022-07-12 11:00:37,294 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59846.46 sec
2022-07-12 11:00:51,768 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 60031.49 sec
2022-07-12 11:01:52,886 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 60726.6 sec
2022-07-12 11:02:08,704 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 60912.43 sec
2022-07-12 11:03:09,286 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 61625.91 sec
2022-07-12 11:03:26,096 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 61795.01 sec
2022-07-12 11:04:27,226 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 62527.38 sec
2022-07-12 11:04:43,073 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 62687.36 sec
2022-07-12 11:05:44,242 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 63395.29 sec
2022-07-12 11:05:59,642 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 63574.9 sec
2022-07-12 11:06:59,952 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 64251.05 sec
2022-07-12 11:07:15,554 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 64456.06 sec
2022-07-12 11:08:16,519 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 65118.84 sec
2022-07-12 11:08:32,106 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65322.7 sec
2022-07-12 11:09:32,378 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65993.44 sec
2022-07-12 11:09:46,660 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66188.04 sec
2022-07-12 11:10:47,167 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66872.79 sec
2022-07-12 11:11:01,766 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 67059.38 sec
2022-07-12 11:12:01,964 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 67743.17 sec
2022-07-12 11:12:18,920 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 67942.07 sec
2022-07-12 11:13:18,968 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 68614.09 sec
2022-07-12 11:13:34,870 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 68796.89 sec
2022-07-12 11:14:35,401 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 69472.56 sec
2022-07-12 11:14:52,380 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 69674.94 sec
2022-07-12 11:15:52,897 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 70343.66 sec
2022-07-12 11:16:08,562 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 70552.78 sec
2022-07-12 11:17:08,635 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 71198.75 sec
2022-07-12 11:17:26,707 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 71450.85 sec
2022-07-12 11:18:27,036 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 72095.83 sec
2022-07-12 11:18:43,726 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 72330.13 sec
2022-07-12 11:19:44,540 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 72988.61 sec
2022-07-12 11:19:58,100 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73175.5 sec
2022-07-12 11:20:59,194 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73864.66 sec
2022-07-12 11:21:16,181 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 74063.89 sec
2022-07-12 11:22:16,781 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 74755.96 sec
2022-07-12 11:22:32,728 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 74956.02 sec
2022-07-12 11:23:33,428 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 75643.82 sec
2022-07-12 11:23:50,469 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 75866.78 sec
2022-07-12 11:24:50,689 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 76555.4 sec
2022-07-12 11:25:06,517 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 76708.63 sec
2022-07-12 11:26:06,772 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 77422.6 sec
2022-07-12 11:26:23,733 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 77603.53 sec
2022-07-12 11:27:24,582 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 78328.41 sec
2022-07-12 11:27:40,839 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 78491.9 sec
2022-07-12 11:28:41,959 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 79222.77 sec
2022-07-12 11:28:56,971 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 79353.25 sec
2022-07-12 11:29:57,022 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 80097.72 sec
2022-07-12 11:30:11,640 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80214.31 sec
2022-07-12 11:31:11,778 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80971.03 sec
2022-07-12 11:31:25,351 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81076.89 sec
2022-07-12 11:32:26,236 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81796.35 sec
2022-07-12 11:32:38,376 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 81958.19 sec
2022-07-12 11:33:38,380 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 82604.8 sec
2022-07-12 11:34:04,580 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 82835.89 sec
2022-07-12 11:35:05,072 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83256.72 sec
2022-07-12 11:36:06,143 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83640.5 sec
2022-07-12 11:36:13,346 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 83707.99 sec
2022-07-12 11:37:14,232 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84011.6 sec
2022-07-12 11:38:15,234 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84210.74 sec
2022-07-12 11:39:15,432 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84411.57 sec
2022-07-12 11:39:41,194 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84498.39 sec
2022-07-12 11:40:41,283 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84695.49 sec
2022-07-12 11:41:41,380 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84898.95 sec
2022-07-12 11:42:41,486 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 85108.07 sec
2022-07-12 11:43:25,390 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85244.5 sec
2022-07-12 11:44:25,584 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85453.59 sec
2022-07-12 11:45:25,685 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85659.1 sec
2022-07-12 11:46:25,803 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85849.52 sec
2022-07-12 11:47:07,836 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 85995.07 sec
2022-07-12 11:48:07,930 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86190.48 sec
2022-07-12 11:49:08,999 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86380.84 sec
2022-07-12 11:50:09,101 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86582.95 sec
2022-07-12 11:51:09,486 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86785.62 sec
2022-07-12 11:52:09,720 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86981.68 sec
2022-07-12 11:52:27,883 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 87008.62 sec
MapReduce Total cumulative CPU time: 1 days 0 hours 10 minutes 8 seconds 620 msec
Ended Job = job_1655196875471_0274
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0275, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0275/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0275
