Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2362bad0-bb13-4b37-94f8-cc6ea3b07052

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = bd55136c-e01e-4225-9d1a-f8263c32d254
OK
Time taken: 0.654 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 14:03:41 UTC 2022 (1656770621)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = bbfefc06-96de-48ea-a10a-9dd27438d368

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a06585f0-dba5-4402-b158-e3b5ecfd87de
Query ID = root_20220702140352_ecdf3d4f-a243-475e-9a81-72fdb7f5fdac
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0167, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0167/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0167
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 14:04:03,976 Stage-1 map = 0%,  reduce = 0%
2022-07-02 14:15:17,989 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11141.96 sec
2022-07-02 14:15:42,744 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 11583.91 sec
2022-07-02 14:16:07,551 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 11945.5 sec
2022-07-02 14:16:34,328 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12405.11 sec
2022-07-02 14:16:57,983 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 12768.96 sec
2022-07-02 14:17:21,546 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13161.97 sec
2022-07-02 14:17:47,312 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 13605.32 sec
2022-07-02 14:18:07,812 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 13954.76 sec
2022-07-02 14:18:35,648 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 14419.72 sec
2022-07-02 14:18:56,202 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 14795.7 sec
2022-07-02 14:19:22,905 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15222.11 sec
2022-07-02 14:19:47,640 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 15607.72 sec
2022-07-02 14:20:13,366 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 16066.56 sec
2022-07-02 14:20:36,970 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 16453.99 sec
2022-07-02 14:20:58,821 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 16837.2 sec
2022-07-02 14:21:24,530 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 17270.04 sec
2022-07-02 14:21:46,185 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 17625.98 sec
2022-07-02 14:22:14,028 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 18085.51 sec
2022-07-02 14:22:39,653 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 18456.58 sec
2022-07-02 14:23:01,351 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 18857.93 sec
2022-07-02 14:23:30,164 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 19337.95 sec
2022-07-02 14:23:51,759 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 19623.95 sec
2022-07-02 14:24:14,406 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 20040.79 sec
2022-07-02 14:24:41,185 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 20480.91 sec
2022-07-02 14:25:02,788 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 20803.56 sec
2022-07-02 14:25:33,644 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 21246.03 sec
2022-07-02 14:25:56,396 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 21675.91 sec
2022-07-02 14:26:24,169 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 22030.27 sec
2022-07-02 14:26:48,810 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 22463.02 sec
2022-07-02 14:27:09,496 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 22787.96 sec
2022-07-02 14:27:36,288 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 23217.89 sec
2022-07-02 14:27:59,956 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 23601.33 sec
2022-07-02 14:28:30,909 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 23987.15 sec
2022-07-02 14:28:51,561 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 24388.08 sec
2022-07-02 14:29:17,263 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 24802.16 sec
2022-07-02 14:29:41,945 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 25160.86 sec
2022-07-02 14:30:04,539 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 25537.64 sec
2022-07-02 14:30:30,374 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 25941.28 sec
2022-07-02 14:30:58,094 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 26403.04 sec
2022-07-02 14:31:21,812 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 26717.96 sec
2022-07-02 14:31:44,446 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 27128.38 sec
2022-07-02 14:32:11,146 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 27540.26 sec
2022-07-02 14:32:36,907 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 27913.22 sec
2022-07-02 14:32:59,694 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 28278.96 sec
2022-07-02 14:33:24,408 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 28704.54 sec
2022-07-02 14:33:53,174 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 29162.86 sec
2022-07-02 14:34:15,869 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 29446.79 sec
2022-07-02 14:34:40,675 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 29876.21 sec
2022-07-02 14:35:06,408 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 30305.73 sec
2022-07-02 14:35:30,077 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 30663.42 sec
2022-07-02 14:35:54,943 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 31032.41 sec
2022-07-02 14:36:19,619 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 31451.73 sec
2022-07-02 14:36:49,516 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 31916.5 sec
2022-07-02 14:37:12,145 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 32238.62 sec
2022-07-02 14:37:32,782 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 32596.38 sec
2022-07-02 14:37:35,869 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 32629.97 sec
2022-07-02 14:38:02,794 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 33040.57 sec
2022-07-02 14:38:32,595 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 33510.33 sec
2022-07-02 14:38:54,243 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 33807.2 sec
2022-07-02 14:39:15,897 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 34216.93 sec
2022-07-02 14:39:48,011 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 34697.12 sec
2022-07-02 14:40:14,746 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 35097.99 sec
2022-07-02 14:40:36,424 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 35420.87 sec
2022-07-02 14:41:01,262 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 35867.47 sec
2022-07-02 14:41:29,233 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 36262.27 sec
2022-07-02 14:41:52,934 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 36628.5 sec
2022-07-02 14:42:16,662 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 37034.27 sec
2022-07-02 14:42:44,453 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 37457.52 sec
2022-07-02 14:43:15,164 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 37835.47 sec
2022-07-02 14:43:42,866 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 38219.29 sec
2022-07-02 14:44:11,604 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 38585.65 sec
2022-07-02 14:44:40,325 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 38996.02 sec
2022-07-02 14:45:09,160 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 39366.37 sec
2022-07-02 14:45:43,017 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 39774.41 sec
2022-07-02 14:46:22,256 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 40267.24 sec
2022-07-02 14:46:30,668 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 40364.52 sec
2022-07-02 14:46:42,205 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 40602.01 sec
2022-07-02 14:46:53,596 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 40819.97 sec
2022-07-02 14:47:12,928 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 40981.85 sec
2022-07-02 14:47:18,372 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 41093.43 sec
2022-07-02 14:47:29,974 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 41251.23 sec
2022-07-02 14:47:44,371 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 41484.52 sec
2022-07-02 14:47:56,818 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 41663.34 sec
2022-07-02 14:48:10,792 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 41815.01 sec
2022-07-02 14:48:19,099 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 41961.94 sec
2022-07-02 14:48:31,509 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 42171.86 sec
2022-07-02 14:48:45,376 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 42342.56 sec
2022-07-02 14:48:56,440 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 42493.75 sec
2022-07-02 14:49:08,087 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 42663.21 sec
2022-07-02 14:49:20,467 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 42847.73 sec
2022-07-02 14:49:31,830 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 43025.33 sec
2022-07-02 14:49:44,992 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 43214.93 sec
2022-07-02 14:49:58,466 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 43341.75 sec
2022-07-02 14:50:08,787 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 43494.56 sec
2022-07-02 14:50:20,537 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 43700.08 sec
2022-07-02 14:50:34,038 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 43907.06 sec
2022-07-02 14:50:49,624 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 44054.4 sec
2022-07-02 14:50:59,980 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 44197.64 sec
2022-07-02 14:51:10,372 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 44374.28 sec
2022-07-02 14:51:23,809 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 44594.68 sec
2022-07-02 14:51:38,324 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 44742.83 sec
2022-07-02 14:51:47,789 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 44898.26 sec
2022-07-02 14:52:00,283 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 45067.22 sec
2022-07-02 14:52:10,672 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 45258.07 sec
2022-07-02 14:52:24,167 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 45435.41 sec
2022-07-02 14:52:35,781 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 45587.55 sec
2022-07-02 14:52:47,192 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 45756.24 sec
2022-07-02 14:52:57,755 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 45941.75 sec
2022-07-02 14:53:09,195 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 46131.75 sec
2022-07-02 14:53:24,727 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 46293.63 sec
2022-07-02 14:53:36,121 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 46432.09 sec
2022-07-02 14:53:45,520 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 46594.19 sec
2022-07-02 14:53:57,280 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 46802.65 sec
2022-07-02 14:54:11,869 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 46994.86 sec
2022-07-02 14:54:23,266 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 47128.41 sec
2022-07-02 14:54:33,653 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 47314.16 sec
2022-07-02 14:54:44,041 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 47495.64 sec
2022-07-02 14:54:59,580 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 47675.51 sec
2022-07-02 14:55:09,436 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 47824.06 sec
2022-07-02 14:55:21,358 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 48027.19 sec
2022-07-02 14:55:32,855 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 48184.45 sec
2022-07-02 14:55:47,453 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 48365.39 sec
2022-07-02 14:55:55,889 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 48508.83 sec
2022-07-02 14:56:08,529 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 48707.15 sec
2022-07-02 14:56:19,943 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 48890.12 sec
2022-07-02 14:56:34,884 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 49054.5 sec
2022-07-02 14:56:43,514 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 49220.12 sec
2022-07-02 14:56:56,998 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 49439.1 sec
2022-07-02 14:57:10,628 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 49597.84 sec
2022-07-02 14:57:20,544 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 49736.05 sec
2022-07-02 14:57:31,335 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 49924.83 sec
2022-07-02 14:57:44,854 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 50128.1 sec
2022-07-02 14:57:57,507 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 50302.57 sec
2022-07-02 14:58:08,148 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 50439.92 sec
2022-07-02 14:58:18,012 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 50619.96 sec
2022-07-02 14:58:30,485 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 50821.49 sec
2022-07-02 14:58:43,982 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 50983.9 sec
2022-07-02 14:58:55,824 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 51159.93 sec
2022-07-02 14:59:06,892 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 51337.42 sec
2022-07-02 14:59:19,286 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 51534.14 sec
2022-07-02 14:59:34,484 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 51701.44 sec
2022-07-02 14:59:43,302 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 51844.82 sec
2022-07-02 14:59:53,822 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 52002.02 sec
2022-07-02 15:00:07,363 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 52238.12 sec
2022-07-02 15:00:22,526 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 52387.08 sec
2022-07-02 15:00:30,176 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 52525.04 sec
2022-07-02 15:00:40,802 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 52706.54 sec
2022-07-02 15:00:54,273 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 52916.85 sec
2022-07-02 15:01:10,749 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 53088.53 sec
2022-07-02 15:01:20,228 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 53220.89 sec
2022-07-02 15:01:29,616 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 53379.24 sec
2022-07-02 15:01:43,516 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 53623.55 sec
2022-07-02 15:01:57,146 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 53793.05 sec
2022-07-02 15:02:09,968 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 53930.44 sec
2022-07-02 15:02:18,321 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 54082.31 sec
2022-07-02 15:02:29,845 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 54284.46 sec
2022-07-02 15:02:42,530 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 54500.84 sec
2022-07-02 15:02:59,192 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 54629.3 sec
2022-07-02 15:03:06,534 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 54746.38 sec
2022-07-02 15:03:16,955 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 54953.85 sec
2022-07-02 15:03:31,761 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 55202.07 sec
2022-07-02 15:03:47,101 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 55355.6 sec
2022-07-02 15:03:55,894 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 55497.77 sec
2022-07-02 15:04:05,193 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 55651.41 sec
2022-07-02 15:04:18,738 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 55865.5 sec
2022-07-02 15:04:32,540 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 56029.73 sec
2022-07-02 15:04:43,332 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 56197.32 sec
2022-07-02 15:04:52,745 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 56355.44 sec
2022-07-02 15:05:08,240 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 56545.7 sec
2022-07-02 15:05:18,705 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 56692.42 sec
2022-07-02 15:05:31,299 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 56890.52 sec
2022-07-02 15:05:43,843 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 57085.99 sec
2022-07-02 15:05:57,279 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 57268.27 sec
2022-07-02 15:06:14,947 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 57523.13 sec
MapReduce Total cumulative CPU time: 0 days 15 hours 58 minutes 43 seconds 130 msec
Ended Job = job_1655196875471_0167
Moving data to directory /outputs/query/aggregation/aggregation-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1386  Reduce: 1009   Cumulative CPU: 57523.13 sec   HDFS Read: 372031218229 HDFS Write: 16974638 SUCCESS
Total MapReduce CPU Time Spent: 0 days 15 hours 58 minutes 43 seconds 130 msec
OK
Time taken: 3746.241 seconds

>>> ENDING HIVE AGGREGATION: Sat Jul  2 15:06:19 UTC 2022 (1656774379)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: c84ca715fa78a6a0d0435c3e33047a8f

