Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8bb53a62-a61f-4c6c-a75c-a4cad1fdc0fd

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = d5ab0291-34e8-4176-aa95-00725aa49ec5
OK
Time taken: 0.651 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 14:01:56 UTC 2022 (1655992916)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ff62af4e-df80-431e-ab2a-2d44845b7c48

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1a13673c-ce42-4bd2-91af-cc1985e7d7bd
Query ID = root_20220623140204_56bb5ac2-4aac-4669-b82e-cd8dc8b57b7b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0133, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0133/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0133
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 14:02:15,285 Stage-1 map = 0%,  reduce = 0%
2022-06-23 14:09:58,963 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 7442.7 sec
2022-06-23 14:10:15,342 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 7730.81 sec
2022-06-23 14:10:32,774 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 7986.62 sec
2022-06-23 14:10:49,154 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 8266.72 sec
2022-06-23 14:11:02,466 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 8451.83 sec
2022-06-23 14:11:23,989 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 8836.43 sec
2022-06-23 14:11:31,157 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 8975.36 sec
2022-06-23 14:11:51,634 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 9290.56 sec
2022-06-23 14:12:09,067 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 9528.42 sec
2022-06-23 14:12:23,398 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 9822.84 sec
2022-06-23 14:12:34,668 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 9947.66 sec
2022-06-23 14:12:57,221 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 10349.1 sec
2022-06-23 14:13:11,572 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 10580.6 sec
2022-06-23 14:13:26,963 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 10733.84 sec
2022-06-23 14:13:47,447 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 11098.92 sec
2022-06-23 14:13:57,697 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 11298.75 sec
2022-06-23 14:14:17,198 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 11547.26 sec
2022-06-23 14:14:36,686 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 11865.94 sec
2022-06-23 14:14:47,985 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 12023.29 sec
2022-06-23 14:15:03,354 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 12264.95 sec
2022-06-23 14:15:23,841 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 12581.22 sec
2022-06-23 14:15:39,244 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 12757.02 sec
2022-06-23 14:15:56,666 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 13001.27 sec
2022-06-23 14:16:07,930 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 13245.12 sec
2022-06-23 14:16:28,429 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 13494.4 sec
2022-06-23 14:16:45,837 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 13744.01 sec
2022-06-23 14:16:54,032 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 13887.56 sec
2022-06-23 14:17:18,631 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 14224.49 sec
2022-06-23 14:17:33,000 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 14415.45 sec
2022-06-23 14:17:55,557 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 14735.11 sec
2022-06-23 14:18:05,804 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 14890.91 sec
2022-06-23 14:18:28,392 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 15176.15 sec
2022-06-23 14:18:45,831 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 15455.05 sec
2022-06-23 14:19:09,539 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 15779.52 sec
2022-06-23 14:19:23,973 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 16030.46 sec
2022-06-23 14:19:51,930 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 16422.02 sec
2022-06-23 14:20:08,350 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 16647.64 sec
2022-06-23 14:20:36,188 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 17097.19 sec
2022-06-23 14:21:05,135 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 17538.28 sec
2022-06-23 14:21:33,824 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 17975.24 sec
2022-06-23 14:22:01,744 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 18451.62 sec
2022-06-23 14:22:34,719 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 18947.2 sec
2022-06-23 14:23:05,690 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 19411.47 sec
2022-06-23 14:23:36,692 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 19908.9 sec
2022-06-23 14:24:07,600 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 20385.78 sec
2022-06-23 14:24:34,463 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 20829.6 sec
2022-06-23 14:25:06,500 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 21303.11 sec
2022-06-23 14:25:34,371 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 21750.81 sec
2022-06-23 14:26:06,323 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 22236.09 sec
2022-06-23 14:26:39,263 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 22740.2 sec
2022-06-23 14:27:00,923 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 23072.17 sec
2022-06-23 14:27:28,802 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 23524.96 sec
2022-06-23 14:28:00,742 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 24046.09 sec
2022-06-23 14:28:32,756 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 24507.62 sec
2022-06-23 14:28:50,220 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 24782.96 sec
2022-06-23 14:28:58,435 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 24912.14 sec
2022-06-23 14:29:22,079 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 25298.32 sec
2022-06-23 14:29:48,813 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 25710.02 sec
2022-06-23 14:30:16,553 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 26091.37 sec
2022-06-23 14:30:40,149 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 26456.79 sec
2022-06-23 14:31:04,792 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 26789.52 sec
2022-06-23 14:31:33,533 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 27235.28 sec
2022-06-23 14:31:51,990 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 27549.19 sec
2022-06-23 14:32:22,782 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 28011.1 sec
2022-06-23 14:32:47,421 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 28372.63 sec
2022-06-23 14:33:07,931 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 28647.57 sec
2022-06-23 14:33:30,516 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 28953.65 sec
2022-06-23 14:33:55,165 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 29330.35 sec
2022-06-23 14:34:22,875 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 29647.13 sec
2022-06-23 14:34:47,539 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 29987.87 sec
2022-06-23 14:35:07,054 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 30242.33 sec
2022-06-23 14:35:33,758 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 30614.67 sec
2022-06-23 14:35:59,445 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 30950.1 sec
2022-06-23 14:36:20,992 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 31233.17 sec
2022-06-23 14:36:59,078 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 31591.97 sec
2022-06-23 14:37:03,220 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 31620.45 sec
2022-06-23 14:37:10,406 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 31765.52 sec
2022-06-23 14:37:15,576 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 31880.08 sec
2022-06-23 14:37:33,524 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 31979.26 sec
2022-06-23 14:37:38,685 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 32102.52 sec
2022-06-23 14:37:39,721 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 32162.73 sec
2022-06-23 14:37:48,018 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 32253.28 sec
2022-06-23 14:38:03,572 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 32367.98 sec
2022-06-23 14:38:06,656 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 32448.41 sec
2022-06-23 14:38:10,782 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 32540.77 sec
2022-06-23 14:38:14,914 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 32636.07 sec
2022-06-23 14:38:31,476 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 32723.5 sec
2022-06-23 14:38:34,592 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 32813.27 sec
2022-06-23 14:38:38,701 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 32922.78 sec
2022-06-23 14:38:43,892 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 33016.69 sec
2022-06-23 14:39:00,017 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 33106.65 sec
2022-06-23 14:39:04,157 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 33234.16 sec
2022-06-23 14:39:07,274 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 33292.15 sec
2022-06-23 14:39:16,586 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 33387.12 sec
2022-06-23 14:39:27,124 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 33484.42 sec
2022-06-23 14:39:34,487 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 33616.2 sec
2022-06-23 14:39:38,652 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 33684.45 sec
2022-06-23 14:39:42,776 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 33762.49 sec
2022-06-23 14:39:56,337 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 33870.28 sec
2022-06-23 14:40:01,543 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 33958.78 sec
2022-06-23 14:40:05,696 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 34057.32 sec
2022-06-23 14:40:16,067 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 34155.31 sec
2022-06-23 14:40:24,414 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 34251.74 sec
2022-06-23 14:40:29,618 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 34347.31 sec
2022-06-23 14:40:36,896 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 34438.26 sec
2022-06-23 14:40:46,244 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 34533.94 sec
2022-06-23 14:40:52,472 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 34651.16 sec
2022-06-23 14:40:58,694 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 34736.16 sec
2022-06-23 14:41:07,052 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 34828.18 sec
2022-06-23 14:41:13,347 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 34914.61 sec
2022-06-23 14:41:20,666 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 35008.87 sec
2022-06-23 14:41:28,006 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 35101.65 sec
2022-06-23 14:41:35,272 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 35192.09 sec
2022-06-23 14:41:42,537 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 35306.08 sec
2022-06-23 14:41:49,892 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 35387.17 sec
2022-06-23 14:41:58,220 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 35501.59 sec
2022-06-23 14:42:05,514 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 35578.79 sec
2022-06-23 14:42:12,780 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 35717.26 sec
2022-06-23 14:42:17,970 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 35780.19 sec
2022-06-23 14:42:27,372 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 35864.76 sec
2022-06-23 14:42:33,700 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 35959.33 sec
2022-06-23 14:42:40,080 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 36074.97 sec
2022-06-23 14:42:46,355 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 36151.11 sec
2022-06-23 14:42:56,863 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 36246.2 sec
2022-06-23 14:43:02,092 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 36338.26 sec
2022-06-23 14:43:06,327 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 36423.91 sec
2022-06-23 14:43:16,737 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 36531.2 sec
2022-06-23 14:43:26,136 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 36624.77 sec
2022-06-23 14:43:33,498 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 36747.22 sec
2022-06-23 14:43:36,660 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 36813.83 sec
2022-06-23 14:43:42,902 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 36922.63 sec
2022-06-23 14:43:56,477 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 37021.54 sec
2022-06-23 14:44:01,682 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 37097.11 sec
2022-06-23 14:44:04,874 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 37188.18 sec
2022-06-23 14:44:13,243 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 37305.36 sec
2022-06-23 14:44:23,631 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 37415.7 sec
2022-06-23 14:44:32,332 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 37487.83 sec
2022-06-23 14:44:36,483 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 37579.71 sec
2022-06-23 14:44:41,738 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 37657.53 sec
2022-06-23 14:44:51,166 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 37771.9 sec
2022-06-23 14:44:59,561 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 37871.59 sec
2022-06-23 14:45:06,884 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 37966.32 sec
2022-06-23 14:45:13,202 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 38053.23 sec
2022-06-23 14:45:20,544 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 38148.85 sec
2022-06-23 14:45:26,805 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 38263.26 sec
2022-06-23 14:45:37,267 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 38352.69 sec
2022-06-23 14:45:43,540 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 38448.34 sec
2022-06-23 14:45:48,766 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 38544.21 sec
2022-06-23 14:45:55,146 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 38628.53 sec
2022-06-23 14:46:03,551 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 38725.1 sec
2022-06-23 14:46:09,792 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 38816.8 sec
2022-06-23 14:46:17,105 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 38899.87 sec
2022-06-23 14:46:27,600 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 39050.78 sec
2022-06-23 14:46:32,895 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 39112.78 sec
2022-06-23 14:46:38,149 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 39205.1 sec
2022-06-23 14:46:49,673 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 39299.2 sec
2022-06-23 14:46:54,878 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 39393.02 sec
2022-06-23 14:47:00,124 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 39484.49 sec
2022-06-23 14:47:08,521 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 39594.26 sec
2022-06-23 14:47:18,974 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 39689.2 sec
2022-06-23 14:47:24,208 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 39783.04 sec
2022-06-23 14:47:28,396 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 39861.87 sec
2022-06-23 14:47:37,924 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 39961.45 sec
2022-06-23 14:47:45,312 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 40068.64 sec
2022-06-23 14:47:51,583 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 40161.03 sec
2022-06-23 14:48:00,040 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 40265.74 sec
2022-06-23 14:48:08,485 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 40345.56 sec
2022-06-23 14:48:13,702 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 40451.61 sec
2022-06-23 14:48:21,148 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 40533.11 sec
2022-06-23 14:48:29,580 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 40632.9 sec
2022-06-23 14:48:34,827 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 40731.7 sec
2022-06-23 14:48:42,234 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 40821.22 sec
2022-06-23 14:48:49,630 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 40918.89 sec
2022-06-23 14:48:58,962 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 41048.7 sec
MapReduce Total cumulative CPU time: 0 days 11 hours 24 minutes 8 seconds 700 msec
Ended Job = job_1655196875471_0133
Moving data to directory /outputs/query/join/join-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1123  Reduce: 1009   Cumulative CPU: 41048.7 sec   HDFS Read: 301514717231 HDFS Write: 13655577 SUCCESS
Total MapReduce CPU Time Spent: 0 days 11 hours 24 minutes 8 seconds 700 msec
OK
Time taken: 2818.311 seconds

>>> ENDING HIVE JOIN: Thu Jun 23 14:49:03 UTC 2022 (1655995743)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 6aa7478917f73c32913205f1e96d79bf

