Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d9580997-4b9c-47b6-8c49-9ec4f15f0885

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1052b88c-4131-4c57-9775-4fdfcb0047bc
OK
Time taken: 0.642 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 09:15:06 UTC 2022 (1657012506)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 75b91cd8-f3ef-4635-b6ec-7391fb3c04d3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 2457512d-b210-4fdb-b49e-9a652864ba70
Query ID = root_20220705091514_8abcf40a-5eed-48cb-85d6-f1008e868937
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0220, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0220/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0220
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 09:15:29,818 Stage-1 map = 0%,  reduce = 0%
2022-07-05 09:31:04,734 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 14465.56 sec
2022-07-05 09:31:42,673 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 14965.88 sec
2022-07-05 09:32:15,488 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 15412.41 sec
2022-07-05 09:32:51,365 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 15959.47 sec
2022-07-05 09:33:30,334 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16500.5 sec
2022-07-05 09:34:02,133 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 16941.78 sec
2022-07-05 09:34:42,136 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 17500.23 sec
2022-07-05 09:35:17,044 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 17961.17 sec
2022-07-05 09:35:49,878 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 18451.9 sec
2022-07-05 09:36:28,854 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 18996.16 sec
2022-07-05 09:37:04,746 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 19475.95 sec
2022-07-05 09:37:39,640 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 19959.76 sec
2022-07-05 09:38:16,580 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 20513.84 sec
2022-07-05 09:38:52,531 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 20987.36 sec
2022-07-05 09:39:28,448 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 21491.98 sec
2022-07-05 09:40:03,359 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 21998.65 sec
2022-07-05 09:40:40,314 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 22503.51 sec
2022-07-05 09:41:15,225 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 22983.35 sec
2022-07-05 09:41:53,194 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 23505.8 sec
2022-07-05 09:42:29,116 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 24019.76 sec
2022-07-05 09:43:05,070 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 24467.54 sec
2022-07-05 09:43:38,952 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 24975.61 sec
2022-07-05 09:44:16,950 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 25413.01 sec
2022-07-05 09:44:50,845 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 25893.72 sec
2022-07-05 09:45:30,884 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 26465.07 sec
2022-07-05 09:46:05,817 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 26940.75 sec
2022-07-05 09:46:41,781 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 27396.14 sec
2022-07-05 09:47:21,852 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 27945.77 sec
2022-07-05 09:48:01,923 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28499.57 sec
2022-07-05 09:48:43,032 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 29123.86 sec
2022-07-05 09:49:39,574 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29909.94 sec
2022-07-05 09:50:25,808 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30587.58 sec
2022-07-05 09:51:22,359 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 31394.41 sec
2022-07-05 09:52:16,825 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 32168.12 sec
2022-07-05 09:53:14,438 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 33042.87 sec
2022-07-05 09:54:15,090 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 33937.24 sec
2022-07-05 09:55:13,726 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 34814.16 sec
2022-07-05 09:56:07,183 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 35577.62 sec
2022-07-05 09:57:07,893 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 36459.39 sec
2022-07-05 09:58:02,400 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 37289.61 sec
2022-07-05 09:58:54,887 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 38008.77 sec
2022-07-05 09:59:50,398 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 38813.75 sec
2022-07-05 10:00:38,754 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 39510.76 sec
2022-07-05 10:01:34,303 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 40287.91 sec
2022-07-05 10:02:17,503 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 40885.04 sec
2022-07-05 10:03:06,874 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 41597.3 sec
2022-07-05 10:03:57,307 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 42301.39 sec
2022-07-05 10:04:46,722 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43013.85 sec
2022-07-05 10:05:34,021 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 43673.07 sec
2022-07-05 10:06:18,259 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44290.15 sec
2022-07-05 10:07:06,648 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 44952.69 sec
2022-07-05 10:07:52,982 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 45625.06 sec
2022-07-05 10:08:38,281 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46270.35 sec
2022-07-05 10:09:28,741 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 46993.66 sec
2022-07-05 10:09:37,997 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 47096.34 sec
2022-07-05 10:10:09,926 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 47548.48 sec
2022-07-05 10:11:00,413 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 48237.88 sec
2022-07-05 10:11:44,684 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 48884.93 sec
2022-07-05 10:12:37,230 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 49599.29 sec
2022-07-05 10:13:16,369 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 50192.97 sec
2022-07-05 10:14:09,919 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 50930.99 sec
2022-07-05 10:14:54,244 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 51554.11 sec
2022-07-05 10:15:40,623 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 52191.54 sec
2022-07-05 10:16:25,966 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 52776.8 sec
2022-07-05 10:17:14,425 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 53406.89 sec
2022-07-05 10:18:15,301 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 54199.59 sec
2022-07-05 10:19:05,949 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 54901.53 sec
2022-07-05 10:20:02,734 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 55662.93 sec
2022-07-05 10:21:03,752 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 56469.72 sec
2022-07-05 10:21:09,931 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 56564.41 sec
2022-07-05 10:22:07,875 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 57264.64 sec
2022-07-05 10:23:01,668 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 57950.45 sec
2022-07-05 10:23:49,306 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 58568.06 sec
2022-07-05 10:24:41,000 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 59204.46 sec
2022-07-05 10:25:40,987 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 59931.27 sec
2022-07-05 10:26:41,130 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 60669.22 sec
2022-07-05 10:26:55,552 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 60746.54 sec
2022-07-05 10:26:59,791 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 60782.32 sec
2022-07-05 10:27:07,215 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 60935.14 sec
2022-07-05 10:27:13,692 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 61063.5 sec
2022-07-05 10:27:31,840 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 61157.37 sec
2022-07-05 10:27:35,044 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 61245.96 sec
2022-07-05 10:27:38,277 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 61322.7 sec
2022-07-05 10:27:47,828 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 61482.34 sec
2022-07-05 10:28:00,584 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 61554.83 sec
2022-07-05 10:28:06,847 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 61648.39 sec
2022-07-05 10:28:10,068 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 61746.1 sec
2022-07-05 10:28:16,476 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 61851.23 sec
2022-07-05 10:28:31,497 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 61982.38 sec
2022-07-05 10:28:35,738 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 62056.31 sec
2022-07-05 10:28:42,085 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 62173.86 sec
2022-07-05 10:28:51,565 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 62264.72 sec
2022-07-05 10:29:00,017 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 62386.03 sec
2022-07-05 10:29:05,444 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 62448.94 sec
2022-07-05 10:29:11,810 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 62562.18 sec
2022-07-05 10:29:22,529 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 62669.78 sec
2022-07-05 10:29:30,040 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 62784.02 sec
2022-07-05 10:29:36,360 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 62866.08 sec
2022-07-05 10:29:45,841 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 62971.48 sec
2022-07-05 10:29:52,225 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 63074.61 sec
2022-07-05 10:29:58,569 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 63160.64 sec
2022-07-05 10:30:08,034 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 63278.38 sec
2022-07-05 10:30:16,514 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 63378.49 sec
2022-07-05 10:30:24,022 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 63475.46 sec
2022-07-05 10:30:31,485 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 63572.61 sec
2022-07-05 10:30:37,891 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 63670.44 sec
2022-07-05 10:30:48,645 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 63777.12 sec
2022-07-05 10:30:53,975 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 63873.39 sec
2022-07-05 10:30:59,287 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 63972.55 sec
2022-07-05 10:31:11,061 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 64094.19 sec
2022-07-05 10:31:18,549 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 64182.91 sec
2022-07-05 10:31:26,085 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 64288.47 sec
2022-07-05 10:31:33,568 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 64398.07 sec
2022-07-05 10:31:40,049 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 64494.44 sec
2022-07-05 10:31:52,809 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 64602.12 sec
2022-07-05 10:31:57,015 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 64683.52 sec
2022-07-05 10:32:03,454 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 64797.57 sec
2022-07-05 10:32:10,974 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 64890.84 sec
2022-07-05 10:32:19,661 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 65001.72 sec
2022-07-05 10:32:27,251 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 65103.44 sec
2022-07-05 10:32:34,698 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 65200.18 sec
2022-07-05 10:32:43,180 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 65291.05 sec
2022-07-05 10:32:51,581 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 65409.22 sec
2022-07-05 10:32:56,955 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 65497.14 sec
2022-07-05 10:33:03,355 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 65603.01 sec
2022-07-05 10:33:14,954 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 65737.89 sec
2022-07-05 10:33:21,394 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 65811.7 sec
2022-07-05 10:33:28,890 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 65916.27 sec
2022-07-05 10:33:35,394 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 66014.81 sec
2022-07-05 10:33:43,932 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 66113.45 sec
2022-07-05 10:33:54,630 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 66237.73 sec
2022-07-05 10:33:59,030 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 66306.58 sec
2022-07-05 10:34:04,324 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 66402.72 sec
2022-07-05 10:34:16,217 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 66533.65 sec
2022-07-05 10:34:23,748 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 66619.81 sec
2022-07-05 10:34:30,175 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 66716.85 sec
2022-07-05 10:34:36,635 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 66820.68 sec
2022-07-05 10:34:45,298 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 66908.4 sec
2022-07-05 10:34:53,733 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 67009.79 sec
2022-07-05 10:34:59,179 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 67100.75 sec
2022-07-05 10:35:06,695 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 67204.27 sec
2022-07-05 10:35:17,435 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 67341.48 sec
2022-07-05 10:35:23,859 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 67434.23 sec
2022-07-05 10:35:31,309 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 67498.8 sec
2022-07-05 10:35:39,852 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 67605.12 sec
2022-07-05 10:35:45,154 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 67723.53 sec
2022-07-05 10:35:53,741 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 67830.7 sec
2022-07-05 10:36:03,414 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 67929.77 sec
2022-07-05 10:36:09,929 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 68017.59 sec
2022-07-05 10:36:17,293 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 68138.1 sec
2022-07-05 10:36:25,810 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 68226.28 sec
2022-07-05 10:36:32,175 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 68330.49 sec
2022-07-05 10:36:39,629 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 68420.59 sec
2022-07-05 10:36:48,141 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 68543.79 sec
2022-07-05 10:36:56,774 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 68647.94 sec
2022-07-05 10:37:04,343 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 68758.53 sec
2022-07-05 10:37:09,698 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 68852.51 sec
2022-07-05 10:37:19,439 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 68952.11 sec
2022-07-05 10:37:29,041 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 69055.32 sec
2022-07-05 10:37:34,412 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 69148.1 sec
2022-07-05 10:37:40,819 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 69250.01 sec
2022-07-05 10:37:48,345 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 69342.55 sec
2022-07-05 10:37:59,973 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 69460.81 sec
2022-07-05 10:38:05,400 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 69548.46 sec
2022-07-05 10:38:10,682 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 69649.68 sec
2022-07-05 10:38:21,321 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 69741.73 sec
2022-07-05 10:38:29,813 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 69865.01 sec
2022-07-05 10:38:35,114 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 69953.74 sec
2022-07-05 10:38:41,583 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 70046.65 sec
2022-07-05 10:38:50,169 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 70147.31 sec
2022-07-05 10:38:59,906 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 70258.12 sec
2022-07-05 10:39:05,324 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 70351.69 sec
2022-07-05 10:39:13,937 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 70489.8 sec
2022-07-05 10:39:23,622 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 70564.39 sec
2022-07-05 10:39:27,787 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 70657.78 sec
2022-07-05 10:39:41,167 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 70802.42 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 40 minutes 2 seconds 420 msec
Ended Job = job_1655196875471_0220
Moving data to directory /outputs/query/join/join-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2259  Reduce: 1009   Cumulative CPU: 70802.42 sec   HDFS Read: 606363094109 HDFS Write: 18074294 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 40 minutes 2 seconds 420 msec
OK
Time taken: 5069.233 seconds

>>> ENDING HIVE JOIN: Tue Jul  5 10:39:44 UTC 2022 (1657017584)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
