Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ebc5ca48-89f8-4971-8cf0-9dae230f7bf3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 99345368-0cd7-44fa-bbaf-c4372040713f
OK
Time taken: 0.65 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  2 17:41:06 UTC 2022 (1656783666)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 794e7d1d-35d5-4e97-aad6-926294d26f29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 79966a38-9906-4d36-84fc-519433fcc283
Query ID = root_20220702174115_58613e06-df0f-4d01-a1f9-021e7ca7229f
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0170, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0170/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0170
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 0
2022-07-02 17:41:27,297 Stage-1 map = 0%,  reduce = 0%
Ended Job = job_1655196875471_0171
Moving data to directory /outputs/query/select/select-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1386   Cumulative CPU: 10545.63 sec   HDFS Read: 372023113799 HDFS Write: 5012445 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 38.85 sec   HDFS Read: 5150108 HDFS Write: 4902952 SUCCESS
Total MapReduce CPU Time Spent: 0 days 2 hours 56 minutes 24 seconds 480 msec
OK
Time taken: 968.382 seconds

>>> ENDING HIVE SELECT: Sat Jul  2 17:57:24 UTC 2022 (1656784644)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 437257ded4d885aa174e39e85dc9bd6a

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aa1c3a66-df6d-4e66-8c6c-77d1e33f73b3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = dbf1be0e-c13b-4482-aaf2-9fd6fd814508
OK
Time taken: 1.169 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  2 17:57:55 UTC 2022 (1656784675)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 130ce46c-2158-4715-a112-21891b7c1e4f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 88a69ebd-9c16-4e88-8d64-0092fa65b2f1
Query ID = root_20220702175803_a6651075-06d2-436c-a67b-98ef1e5e3d8e
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0172, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0172/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0172
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 0
2022-07-02 17:58:14,501 Stage-1 map = 0%,  reduce = 0%
2022-07-02 17:58:38,376 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 126.88 sec
2022-07-02 17:58:44,606 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 296.69 sec
2022-07-02 17:59:06,169 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 486.42 sec
2022-07-02 17:59:10,295 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 566.99 sec
2022-07-02 17:59:12,343 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 597.48 sec
2022-07-02 17:59:31,843 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 769.31 sec
2022-07-02 17:59:34,936 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 882.97 sec
2022-07-02 17:59:36,994 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 927.21 sec
2022-07-02 17:59:57,546 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1106.61 sec
2022-07-02 18:00:01,662 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1203.7 sec
2022-07-02 18:00:10,892 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1238.05 sec
2022-07-02 18:00:24,231 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1429.6 sec
2022-07-02 18:00:28,354 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 1520.4 sec
2022-07-02 18:00:32,467 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 1560.35 sec
2022-07-02 18:00:49,885 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1734.43 sec
2022-07-02 18:00:51,936 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1817.81 sec
2022-07-02 18:01:09,422 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 1911.54 sec
2022-07-02 18:01:14,562 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2029.6 sec
2022-07-02 18:01:18,688 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2126.1 sec
2022-07-02 18:01:32,055 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2199.78 sec
2022-07-02 18:01:41,274 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 2378.34 sec
2022-07-02 18:01:44,352 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 2427.82 sec
2022-07-02 18:02:03,839 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 2574.47 sec
2022-07-02 18:02:06,915 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 2710.84 sec
2022-07-02 18:02:09,992 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 2756.82 sec
2022-07-02 18:02:27,429 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 2863.72 sec
2022-07-02 18:02:31,541 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 2987.22 sec
2022-07-02 18:02:35,635 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 3049.16 sec
2022-07-02 18:02:55,116 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 3210.31 sec
2022-07-02 18:02:58,202 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 3307.94 sec
2022-07-02 18:03:03,326 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 3362.22 sec
2022-07-02 18:03:20,786 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 3523.47 sec
2022-07-02 18:03:23,861 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 3652.06 sec
2022-07-02 18:03:27,967 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 3681.93 sec
2022-07-02 18:03:44,358 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 3831.11 sec
2022-07-02 18:03:48,468 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 3918.46 sec
2022-07-02 18:04:00,772 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 3996.45 sec
2022-07-02 18:04:10,016 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 4133.62 sec
2022-07-02 18:04:17,195 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 4243.92 sec
2022-07-02 18:04:21,300 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 4316.86 sec
2022-07-02 18:04:36,702 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 4443.78 sec
2022-07-02 18:04:40,814 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 4557.56 sec
2022-07-02 18:04:55,269 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 4648.11 sec
2022-07-02 18:05:00,389 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 4761.91 sec
2022-07-02 18:05:09,642 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 4884.29 sec
2022-07-02 18:05:20,929 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 4984.97 sec
2022-07-02 18:05:26,058 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 5067.32 sec
2022-07-02 18:05:36,310 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 5181.79 sec
2022-07-02 18:05:45,556 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 5275.74 sec
2022-07-02 18:05:53,782 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 5382.73 sec
2022-07-02 18:06:00,949 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 5489.6 sec
2022-07-02 18:06:12,271 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 5597.59 sec
2022-07-02 18:06:17,431 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 5697.39 sec
2022-07-02 18:06:28,725 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 5802.44 sec
2022-07-02 18:06:36,923 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 5919.02 sec
2022-07-02 18:06:45,149 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 6005.62 sec
2022-07-02 18:06:55,408 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 6148.94 sec
2022-07-02 18:07:02,590 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 6210.8 sec
2022-07-02 18:07:13,876 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 6323.22 sec
2022-07-02 18:07:20,044 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 6439.15 sec
2022-07-02 18:07:29,277 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 6528.05 sec
2022-07-02 18:07:36,453 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 6630.76 sec
2022-07-02 18:07:47,734 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 6752.49 sec
2022-07-02 18:07:53,894 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 6846.99 sec
2022-07-02 18:08:04,181 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 6956.81 sec
2022-07-02 18:08:13,413 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 7079.3 sec
2022-07-02 18:08:21,642 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 7168.16 sec
2022-07-02 18:08:31,892 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 7271.98 sec
2022-07-02 18:08:38,078 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 7384.61 sec
2022-07-02 18:08:49,378 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 7487.64 sec
