Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 01:28:32,039 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 18138.28 sec
2022-07-21 01:29:04,777 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 18543.66 sec
2022-07-21 01:30:05,554 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19269.08 sec
2022-07-21 01:31:05,570 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19901.97 sec
2022-07-21 01:31:35,635 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 20269.06 sec
2022-07-21 01:32:36,341 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 20994.71 sec
2022-07-21 01:33:36,647 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 21657.4 sec
2022-07-21 01:34:08,948 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22049.98 sec
2022-07-21 01:35:10,077 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22753.24 sec
2022-07-21 01:36:10,298 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 23440.58 sec
2022-07-21 01:36:42,296 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 23783.26 sec
2022-07-21 01:37:43,194 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 24489.52 sec
2022-07-21 01:38:43,980 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 25183.6 sec
2022-07-21 01:39:13,136 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 25513.5 sec
2022-07-21 01:40:14,138 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 26215.49 sec
2022-07-21 01:41:15,300 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 26874.06 sec
2022-07-21 01:41:47,075 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27281.44 sec
2022-07-21 01:42:47,294 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27950.25 sec
2022-07-21 01:43:47,532 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 28633.26 sec
2022-07-21 01:44:19,069 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 29033.28 sec
2022-07-21 01:45:20,231 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 29718.95 sec
2022-07-21 01:46:21,235 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 30403.69 sec
2022-07-21 01:46:53,168 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 30762.09 sec
2022-07-21 01:47:53,854 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 31459.58 sec
2022-07-21 01:48:54,126 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 32153.6 sec
2022-07-21 01:49:27,586 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 32526.49 sec
2022-07-21 01:50:27,732 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33179.31 sec
2022-07-21 01:51:27,825 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33921.88 sec
2022-07-21 01:51:59,051 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 34252.63 sec
2022-07-21 01:52:59,363 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 34925.95 sec
2022-07-21 01:53:59,932 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 35614.08 sec
2022-07-21 01:54:30,714 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36019.01 sec
2022-07-21 01:55:31,547 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36698.59 sec
2022-07-21 01:56:32,207 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 37350.47 sec
2022-07-21 01:57:04,564 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 37783.14 sec
2022-07-21 01:58:05,748 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 38469.56 sec
2022-07-21 01:59:06,022 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 39152.61 sec
2022-07-21 01:59:37,323 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 39535.18 sec
2022-07-21 02:00:37,622 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40223.37 sec
2022-07-21 02:01:37,770 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40910.42 sec
2022-07-21 02:02:13,238 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 41307.32 sec
2022-07-21 02:03:14,067 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 41992.28 sec
2022-07-21 02:04:15,184 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 42736.16 sec
2022-07-21 02:04:49,398 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43074.29 sec
2022-07-21 02:05:50,207 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43779.09 sec
2022-07-21 02:06:50,334 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 44487.23 sec
2022-07-21 02:07:21,899 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 44793.86 sec
2022-07-21 02:08:22,671 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 45490.73 sec
2022-07-21 02:09:22,679 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 46211.83 sec
2022-07-21 02:09:52,759 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 46551.91 sec
2022-07-21 02:10:52,990 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 47205.76 sec
2022-07-21 02:11:53,358 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 47932.26 sec
2022-07-21 02:12:26,983 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 48325.33 sec
2022-07-21 02:13:27,437 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 48987.19 sec
2022-07-21 02:14:28,465 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 49712.85 sec
2022-07-21 02:14:59,243 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 50084.76 sec
2022-07-21 02:16:00,287 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 50765.49 sec
2022-07-21 02:17:00,493 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 51450.74 sec
2022-07-21 02:17:34,612 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 51831.15 sec
2022-07-21 02:18:35,010 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 52558.49 sec
2022-07-21 02:19:35,566 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 53219.31 sec
2022-07-21 02:20:10,470 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 53598.82 sec
2022-07-21 02:21:10,843 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 54336.83 sec
2022-07-21 02:22:11,203 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 54994.62 sec
2022-07-21 02:22:44,518 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 55338.87 sec
2022-07-21 02:23:44,659 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56096.81 sec
2022-07-21 02:24:44,884 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56751.86 sec
2022-07-21 02:25:11,873 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57075.97 sec
2022-07-21 02:26:13,087 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57742.71 sec
2022-07-21 02:27:13,138 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 58469.72 sec
2022-07-21 02:27:45,742 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 58846.18 sec
2022-07-21 02:28:45,974 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 59515.43 sec
2022-07-21 02:29:46,027 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 60220.37 sec
2022-07-21 02:30:20,468 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 60629.19 sec
2022-07-21 02:31:20,911 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 61326.1 sec
2022-07-21 02:32:21,376 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 61990.44 sec
2022-07-21 02:32:55,706 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 62384.94 sec
2022-07-21 02:33:56,463 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 63116.71 sec
2022-07-21 02:34:57,473 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 63773.71 sec
2022-07-21 02:35:30,686 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 64165.08 sec
2022-07-21 02:36:31,469 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 64899.04 sec
2022-07-21 02:37:32,264 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 65566.91 sec
2022-07-21 02:38:05,573 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 65907.07 sec
2022-07-21 02:39:06,734 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 66693.88 sec
2022-07-21 02:40:07,542 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 67349.54 sec
2022-07-21 02:40:32,889 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 67633.05 sec
2022-07-21 02:41:33,191 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 68306.73 sec
2022-07-21 02:42:33,945 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 69061.89 sec
2022-07-21 02:43:03,033 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 69406.75 sec
2022-07-21 02:44:03,856 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70070.94 sec
2022-07-21 02:45:04,335 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70768.32 sec
2022-07-21 02:45:40,493 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 71189.85 sec
2022-07-21 02:46:40,689 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 71884.4 sec
2022-07-21 02:47:41,715 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 72565.01 sec
2022-07-21 02:48:17,264 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 72977.64 sec
2022-07-21 02:49:17,478 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 73661.6 sec
2022-07-21 02:50:18,434 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 74358.09 sec
2022-07-21 02:50:50,846 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 74732.63 sec
2022-07-21 02:51:51,417 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 75425.42 sec
2022-07-21 02:52:51,475 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 76071.37 sec
2022-07-21 02:53:22,434 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 76470.76 sec
2022-07-21 02:54:23,412 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 77179.28 sec
2022-07-21 02:55:24,219 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 77841.09 sec
2022-07-21 02:55:56,296 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 78225.17 sec
2022-07-21 02:56:56,425 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 78913.93 sec
2022-07-21 02:57:57,506 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 79594.33 sec
2022-07-21 02:58:29,997 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 79959.81 sec
2022-07-21 02:59:30,318 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 80656.16 sec
2022-07-21 03:00:31,207 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 81340.86 sec
2022-07-21 03:01:02,159 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 81687.53 sec
2022-07-21 03:02:02,554 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 82375.91 sec
2022-07-21 03:03:03,247 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 83048.38 sec
2022-07-21 03:03:35,024 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 83457.22 sec
2022-07-21 03:04:35,387 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 84130.07 sec
2022-07-21 03:05:36,630 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 84810.31 sec
2022-07-21 03:06:08,790 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 85214.77 sec
2022-07-21 03:07:09,084 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 85891.79 sec
2022-07-21 03:08:09,457 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 86574.35 sec
2022-07-21 03:08:43,180 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 86999.71 sec
2022-07-21 03:09:43,570 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 87667.63 sec
2022-07-21 03:10:43,622 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 88333.21 sec
2022-07-21 03:11:16,994 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 88730.61 sec
2022-07-21 03:12:18,239 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 89438.2 sec
2022-07-21 03:13:18,876 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 90111.13 sec
2022-07-21 03:13:50,287 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 90483.69 sec
2022-07-21 03:14:51,116 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 91170.76 sec
2022-07-21 03:15:52,021 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 91844.63 sec
2022-07-21 03:16:25,852 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 92239.43 sec
2022-07-21 03:17:25,870 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 92928.58 sec
2022-07-21 03:18:26,125 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 93605.91 sec
2022-07-21 03:18:57,265 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 93994.78 sec
2022-07-21 03:19:57,445 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 94679.97 sec
2022-07-21 03:20:57,918 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 95356.38 sec
2022-07-21 03:21:29,421 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 95739.85 sec
2022-07-21 03:22:30,569 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 96445.04 sec
2022-07-21 03:23:31,224 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 97090.41 sec
2022-07-21 03:24:04,233 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 97529.03 sec
2022-07-21 03:25:05,557 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 98217.55 sec
2022-07-21 03:26:06,062 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 98884.26 sec
2022-07-21 03:26:38,785 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 99288.45 sec
2022-07-21 03:27:38,989 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 99970.17 sec
2022-07-21 03:28:39,064 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 100669.76 sec
2022-07-21 03:29:11,523 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 101039.02 sec
2022-07-21 03:30:11,695 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 101720.67 sec
2022-07-21 03:31:11,837 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 102433.37 sec
2022-07-21 03:31:42,851 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 102797.46 sec
2022-07-21 03:32:43,026 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 103446.36 sec
2022-07-21 03:33:43,565 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 104149.44 sec
2022-07-21 03:34:16,975 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 104572.92 sec
2022-07-21 03:35:18,227 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 105240.83 sec
2022-07-21 03:36:19,136 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 105955.85 sec
2022-07-21 03:36:50,799 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 106344.53 sec
2022-07-21 03:37:51,006 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 107015.97 sec
2022-07-21 03:38:51,988 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 107736.81 sec
2022-07-21 03:39:23,559 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 108081.05 sec
2022-07-21 03:40:24,556 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 108808.57 sec
2022-07-21 03:41:25,252 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 109496.57 sec
2022-07-21 03:41:57,313 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 109839.91 sec
2022-07-21 03:42:58,010 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 110545.48 sec
2022-07-21 03:43:58,680 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 111253.7 sec
2022-07-21 03:44:33,128 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 111624.34 sec
2022-07-21 03:45:33,360 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 112335.45 sec
2022-07-21 03:46:34,266 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 113016.96 sec
2022-07-21 03:47:01,952 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 113355.9 sec
2022-07-21 03:48:02,402 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 114043.73 sec
2022-07-21 03:49:02,462 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 114757.74 sec
2022-07-21 03:49:34,627 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 115126.99 sec
2022-07-21 03:50:35,888 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 115791.37 sec
2022-07-21 03:51:36,020 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 116522.88 sec
2022-07-21 03:52:09,084 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 116882.63 sec
2022-07-21 03:53:09,326 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 117556.61 sec
2022-07-21 03:54:09,368 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 118268.21 sec
2022-07-21 03:54:42,228 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 118643.3 sec
2022-07-21 03:55:42,841 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 119307.9 sec
2022-07-21 03:56:43,850 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 120014.0 sec
2022-07-21 03:57:19,807 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 120453.75 sec
2022-07-21 03:58:19,815 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 121119.98 sec
2022-07-21 03:59:20,153 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 121814.71 sec
2022-07-21 03:59:53,992 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 122221.85 sec
2022-07-21 04:00:55,292 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 122949.26 sec
2022-07-21 04:01:56,008 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 123623.53 sec
2022-07-21 04:02:24,143 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 123933.17 sec
2022-07-21 04:03:24,498 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 124643.66 sec
2022-07-21 04:04:25,780 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 125373.81 sec
2022-07-21 04:04:54,564 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 125704.21 sec
