Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cdd70348-3da9-4f40-b816-2efe722ad83a

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 614bf9b9-c1e0-48bf-bbe6-5105ab1153af
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sun Jul  3 20:05:26 UTC 2022 (1656878726)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1cb99ec3-06d3-4789-ab02-ca88ebf920fb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1794ba1f-4a35-4d56-8f86-b50500abfc1e
Query ID = root_20220703200537_0fbbaf7c-f7d3-4b9f-beb6-6f4082ffcbe6
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0193, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0193/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0193
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 0
2022-07-03 20:05:49,198 Stage-1 map = 0%,  reduce = 0%
2022-07-03 20:18:14,165 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 8301.64 sec
2022-07-03 20:18:37,072 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 8563.96 sec
2022-07-03 20:18:54,674 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 8731.78 sec
2022-07-03 20:19:17,445 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 8991.05 sec
2022-07-03 20:19:31,080 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 9167.15 sec
2022-07-03 20:19:50,666 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 9381.1 sec
2022-07-03 20:20:13,500 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 9626.26 sec
2022-07-03 20:20:34,333 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 9842.22 sec
2022-07-03 20:20:48,814 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 10036.31 sec
2022-07-03 20:21:08,648 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 10255.63 sec
2022-07-03 20:21:30,520 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 10515.48 sec
2022-07-03 20:21:52,412 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 10726.2 sec
2022-07-03 20:22:04,968 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 10893.07 sec
2022-07-03 20:22:24,778 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 11130.75 sec
2022-07-03 20:22:46,763 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 11361.68 sec
2022-07-03 20:23:07,626 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 11559.77 sec
2022-07-03 20:23:23,350 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 11768.59 sec
2022-07-03 20:23:40,133 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 11976.58 sec
2022-07-03 20:24:03,042 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 12219.08 sec
2022-07-03 20:24:18,814 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 12379.57 sec
2022-07-03 20:24:39,778 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 12631.88 sec
2022-07-03 20:24:57,491 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 12843.64 sec
2022-07-03 20:25:20,463 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 13070.08 sec
2022-07-03 20:25:35,174 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 13269.41 sec
2022-07-03 20:25:52,972 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 13470.16 sec
2022-07-03 20:26:14,870 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 13722.52 sec
2022-07-03 20:26:36,824 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 13942.14 sec
2022-07-03 20:26:50,433 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 14121.35 sec
2022-07-03 20:27:11,273 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 14346.43 sec
2022-07-03 20:27:31,195 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 14566.21 sec
2022-07-03 20:27:51,156 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 14769.73 sec
2022-07-03 20:28:07,999 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 14995.19 sec
2022-07-03 20:28:26,929 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 15207.25 sec
2022-07-03 20:28:48,838 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 15446.63 sec
2022-07-03 20:29:07,704 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 15619.25 sec
2022-07-03 20:29:23,474 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 15862.45 sec
2022-07-03 20:29:43,319 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 16070.45 sec
2022-07-03 20:30:05,308 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 16303.8 sec
2022-07-03 20:30:17,909 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 16467.23 sec
2022-07-03 20:30:39,934 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 16724.54 sec
2022-07-03 20:30:57,770 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 16910.08 sec
2022-07-03 20:31:21,833 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 17170.9 sec
2022-07-03 20:31:35,426 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 17337.32 sec
2022-07-03 20:31:56,341 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 17577.02 sec
2022-07-03 20:32:16,111 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 17792.47 sec
2022-07-03 20:32:37,023 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 18014.34 sec
2022-07-03 20:32:51,847 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 18199.6 sec
2022-07-03 20:33:13,822 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 18451.31 sec
2022-07-03 20:33:30,596 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 18643.97 sec
2022-07-03 20:33:52,722 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 18879.83 sec
2022-07-03 20:34:09,461 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 19072.71 sec
2022-07-03 20:34:31,492 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 19321.52 sec
2022-07-03 20:34:50,412 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 19496.65 sec
2022-07-03 20:35:21,831 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 19721.64 sec
2022-07-03 20:35:50,159 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 19911.33 sec
2022-07-03 20:36:26,811 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 20147.14 sec
2022-07-03 20:37:11,684 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 20386.34 sec
2022-07-03 20:38:01,008 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 20540.53 sec
2022-07-03 20:38:55,359 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 20733.28 sec
2022-07-03 20:39:49,812 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 20924.04 sec
2022-07-03 20:40:46,065 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 21115.6 sec
2022-07-03 20:41:43,299 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 21276.59 sec
MapReduce Total cumulative CPU time: 0 days 5 hours 54 minutes 36 seconds 590 msec
Ended Job = job_1655196875471_0193
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0194, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0194/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0194
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-03 20:41:51,345 Stage-3 map = 0%,  reduce = 0%
2022-07-03 20:42:07,670 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 15.19 sec
2022-07-03 20:42:13,795 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 21.31 sec
2022-07-03 20:42:19,903 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 27.47 sec
2022-07-03 20:42:24,993 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 33.66 sec
2022-07-03 20:42:31,105 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 40.11 sec
2022-07-03 20:42:37,205 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 46.16 sec
2022-07-03 20:42:43,313 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 52.33 sec
2022-07-03 20:42:49,411 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 58.35 sec
2022-07-03 20:42:55,515 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 64.34 sec
2022-07-03 20:43:01,619 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 70.61 sec
2022-07-03 20:43:07,719 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 76.66 sec
2022-07-03 20:43:13,818 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 82.64 sec
2022-07-03 20:43:19,920 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 88.75 sec
2022-07-03 20:43:26,016 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 94.89 sec
2022-07-03 20:43:31,106 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 101.02 sec
2022-07-03 20:43:37,205 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 107.08 sec
2022-07-03 20:43:43,301 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 113.42 sec
2022-07-03 20:43:49,402 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 119.47 sec
2022-07-03 20:43:55,507 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 125.64 sec
2022-07-03 20:44:01,609 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 131.74 sec
2022-07-03 20:44:07,704 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 138.21 sec
2022-07-03 20:44:13,801 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 145.32 sec
MapReduce Total cumulative CPU time: 2 minutes 25 seconds 320 msec
Ended Job = job_1655196875471_0194
Moving data to directory /outputs/query/select/select-1024GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2792   Cumulative CPU: 21276.59 sec   HDFS Read: 749516333455 HDFS Write: 10025497 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 145.32 sec   HDFS Read: 10300952 HDFS Write: 9802138 SUCCESS
Total MapReduce CPU Time Spent: 0 days 5 hours 57 minutes 1 seconds 910 msec
OK
Time taken: 2322.479 seconds

>>> ENDING HIVE SELECT: Sun Jul  3 20:44:20 UTC 2022 (1656881060)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d7700fb6df615d888854e64a2d92741c

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9f75c55c-39d3-4631-8411-a4cb133e3568

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4ae76441-2202-4ddd-8214-5df236d5ba06
OK
Time taken: 1.176 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sun Jul  3 20:44:53 UTC 2022 (1656881093)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8afe66b6-37f4-4168-b33d-61a15cbed923

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 583ce937-6872-4d81-b66a-520ca4197657
Query ID = root_20220703204502_3b6ba8f0-dc97-41b0-b84c-66043c8aba86
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0195, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0195/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0195
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 0
2022-07-03 20:45:13,849 Stage-1 map = 0%,  reduce = 0%
2022-07-03 20:45:43,069 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 266.88 sec
2022-07-03 20:45:55,464 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 338.8 sec
2022-07-03 20:46:10,962 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 593.05 sec
2022-07-03 20:46:33,620 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 866.21 sec
2022-07-03 20:46:54,279 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1062.55 sec
2022-07-03 20:47:02,510 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1226.79 sec
2022-07-03 20:47:24,113 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1459.23 sec
2022-07-03 20:47:45,734 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1695.08 sec
2022-07-03 20:47:54,020 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1851.71 sec
2022-07-03 20:48:15,699 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2102.91 sec
2022-07-03 20:48:37,374 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 2314.15 sec
2022-07-03 20:48:48,824 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 2485.24 sec
2022-07-03 20:49:07,479 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 2733.3 sec
2022-07-03 20:49:28,136 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 2948.87 sec
2022-07-03 20:49:46,749 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 3140.29 sec
2022-07-03 20:49:59,149 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 3350.19 sec
2022-07-03 20:50:20,813 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 3568.74 sec
2022-07-03 20:50:39,345 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 3768.96 sec
2022-07-03 20:50:51,762 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 3969.24 sec
2022-07-03 20:51:13,447 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 4214.9 sec
2022-07-03 20:51:31,023 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 4400.15 sec
2022-07-03 20:51:43,399 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 4608.73 sec
2022-07-03 20:52:06,084 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 4858.94 sec
2022-07-03 20:52:21,570 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 5034.34 sec
2022-07-03 20:52:39,199 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 5262.86 sec
2022-07-03 20:52:57,817 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 5493.36 sec
2022-07-03 20:53:15,468 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 5669.22 sec
2022-07-03 20:53:33,112 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 5900.18 sec
2022-07-03 20:53:51,796 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 6123.85 sec
2022-07-03 20:54:11,610 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 6343.13 sec
2022-07-03 20:54:29,155 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 6561.55 sec
2022-07-03 20:54:43,642 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 6768.25 sec
2022-07-03 20:55:05,375 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 6980.4 sec
2022-07-03 20:55:20,959 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 7187.78 sec
2022-07-03 20:55:34,523 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 7397.46 sec
2022-07-03 20:55:57,507 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 7649.47 sec
2022-07-03 20:56:11,010 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 7822.72 sec
2022-07-03 20:56:27,722 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 8040.15 sec
2022-07-03 20:56:47,602 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 8259.44 sec
2022-07-03 20:57:06,337 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 8466.84 sec
2022-07-03 20:57:23,092 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 8664.77 sec
2022-07-03 20:57:41,986 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 8919.02 sec
2022-07-03 20:58:02,813 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 9124.8 sec
2022-07-03 20:58:16,324 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 9313.62 sec
2022-07-03 20:58:32,999 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 9536.91 sec
2022-07-03 20:58:53,866 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 9749.04 sec
2022-07-03 20:59:09,483 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 9955.34 sec
2022-07-03 20:59:26,223 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 10173.82 sec
2022-07-03 20:59:45,065 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 10378.53 sec
2022-07-03 21:00:01,787 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 10587.18 sec
2022-07-03 21:00:21,726 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 10835.81 sec
2022-07-03 21:00:38,539 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 11008.14 sec
