Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aa88ae8e-58ef-4557-8e41-7f5ba10f147b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 5e10a77f-fd7e-4c8a-9bcb-e655d5c8f7bf
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:00:15 UTC 2022 (1655928015)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 23b4b0ff-a81f-4113-a182-87fb6cc9fceb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 34dd6b37-d01f-4aa0-95b3-edc274715e72
Query ID = root_20220622200023_e54c5041-6c16-47d5-b940-b587be2693f6
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0107, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0107/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0107
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:00:35,118 Stage-1 map = 0%,  reduce = 0%
2022-06-22 20:05:35,377 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 4645.7 sec
2022-06-22 20:05:49,663 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 4884.86 sec
2022-06-22 20:05:56,816 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 5026.22 sec
2022-06-22 20:06:02,942 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 5106.44 sec
2022-06-22 20:06:08,049 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 5157.77 sec
2022-06-22 20:06:15,198 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 5271.83 sec
2022-06-22 20:06:27,449 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 5445.47 sec
2022-06-22 20:06:42,752 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 5697.45 sec
2022-06-22 20:06:45,814 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 5753.72 sec
2022-06-22 20:06:52,961 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 5839.79 sec
2022-06-22 20:06:58,062 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 5897.15 sec
2022-06-22 20:07:10,305 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6022.43 sec
2022-06-22 20:07:22,551 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 6269.78 sec
2022-06-22 20:07:28,674 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 6349.93 sec
2022-06-22 20:07:37,860 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 6435.61 sec
2022-06-22 20:07:45,002 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 6569.51 sec
2022-06-22 20:07:53,167 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 6651.46 sec
2022-06-22 20:08:00,320 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 6744.33 sec
2022-06-22 20:08:08,491 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 6863.8 sec
2022-06-22 20:08:15,636 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 7002.95 sec
2022-06-22 20:08:19,722 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 7070.04 sec
2022-06-22 20:08:27,889 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 7105.51 sec
2022-06-22 20:08:42,178 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 7342.14 sec
2022-06-22 20:08:49,337 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 7448.71 sec
2022-06-22 20:08:55,464 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 7515.54 sec
2022-06-22 20:09:05,673 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 7636.77 sec
2022-06-22 20:09:25,078 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 7957.16 sec
2022-06-22 20:09:31,198 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 8062.78 sec
2022-06-22 20:09:45,511 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 8264.29 sec
2022-06-22 20:10:01,836 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 8481.85 sec
2022-06-22 20:10:19,177 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 8762.28 sec
2022-06-22 20:10:30,399 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 8934.84 sec
2022-06-22 20:10:47,765 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 9143.43 sec
2022-06-22 20:10:58,987 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 9347.79 sec
2022-06-22 20:11:18,373 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 9610.12 sec
2022-06-22 20:11:29,597 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 9820.05 sec
2022-06-22 20:11:44,900 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 10014.11 sec
2022-06-22 20:12:03,271 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 10305.94 sec
2022-06-22 20:12:13,488 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 10443.28 sec
2022-06-22 20:12:29,839 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 10679.92 sec
2022-06-22 20:12:41,075 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 10860.95 sec
2022-06-22 20:12:58,424 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 11114.65 sec
2022-06-22 20:13:09,647 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 11274.63 sec
2022-06-22 20:13:28,025 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 11554.19 sec
2022-06-22 20:13:42,317 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 11791.18 sec
2022-06-22 20:13:54,570 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 11939.91 sec
2022-06-22 20:14:09,892 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 12165.88 sec
2022-06-22 20:14:32,379 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 12531.23 sec
2022-06-22 20:14:40,538 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 12653.22 sec
2022-06-22 20:15:03,012 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 12969.83 sec
2022-06-22 20:15:11,189 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 13099.77 sec
2022-06-22 20:15:27,521 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 13358.47 sec
2022-06-22 20:15:44,905 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 13585.51 sec
2022-06-22 20:15:58,174 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 13773.14 sec
2022-06-22 20:16:16,551 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 14033.15 sec
2022-06-22 20:16:29,822 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 14224.03 sec
2022-06-22 20:16:44,112 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 14442.46 sec
2022-06-22 20:17:01,470 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 14686.79 sec
2022-06-22 20:17:16,778 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 14916.39 sec
2022-06-22 20:17:33,114 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 15145.06 sec
2022-06-22 20:17:44,355 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 15319.25 sec
2022-06-22 20:18:04,781 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 15594.99 sec
2022-06-22 20:18:18,066 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 15781.99 sec
2022-06-22 20:18:38,513 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 16039.27 sec
2022-06-22 20:18:49,757 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 16242.52 sec
2022-06-22 20:19:07,120 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 16485.07 sec
2022-06-22 20:19:19,387 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 16663.74 sec
2022-06-22 20:19:40,853 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 16814.62 sec
2022-06-22 20:19:47,993 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 16840.24 sec
2022-06-22 20:19:51,067 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 16862.79 sec
2022-06-22 20:19:54,135 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 16918.83 sec
2022-06-22 20:20:01,300 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 17059.96 sec
2022-06-22 20:20:05,394 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 17131.56 sec
2022-06-22 20:20:15,687 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 17194.47 sec
2022-06-22 20:20:22,843 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 17252.43 sec
2022-06-22 20:20:25,918 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 17309.44 sec
2022-06-22 20:20:28,993 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 17409.94 sec
2022-06-22 20:20:34,191 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 17463.43 sec
2022-06-22 20:20:40,330 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 17573.25 sec
2022-06-22 20:20:44,517 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 17637.3 sec
2022-06-22 20:20:52,709 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 17677.23 sec
2022-06-22 20:20:58,851 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 17731.73 sec
2022-06-22 20:21:01,917 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 17792.14 sec
2022-06-22 20:21:03,984 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 17859.21 sec
2022-06-22 20:21:05,006 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 17884.63 sec
2022-06-22 20:21:09,094 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 17960.3 sec
2022-06-22 20:21:14,231 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 18040.29 sec
2022-06-22 20:21:25,555 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 18111.79 sec
2022-06-22 20:21:27,601 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 18156.0 sec
2022-06-22 20:21:32,715 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 18229.45 sec
2022-06-22 20:21:34,764 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 18281.41 sec
2022-06-22 20:21:37,831 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 18321.9 sec
2022-06-22 20:21:40,914 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 18380.71 sec
2022-06-22 20:21:50,134 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 18480.57 sec
2022-06-22 20:21:54,233 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 18534.27 sec
2022-06-22 20:21:57,305 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 18581.97 sec
2022-06-22 20:22:01,403 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 18615.5 sec
2022-06-22 20:22:07,556 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 18699.22 sec
2022-06-22 20:22:10,631 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 18754.88 sec
2022-06-22 20:22:15,745 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 18821.02 sec
2022-06-22 20:22:17,793 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 18865.81 sec
2022-06-22 20:22:23,948 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 18942.82 sec
2022-06-22 20:22:29,083 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 19000.65 sec
2022-06-22 20:22:33,211 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 19057.55 sec
2022-06-22 20:22:37,336 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 19097.57 sec
2022-06-22 20:22:43,518 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 19181.74 sec
2022-06-22 20:22:46,604 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 19236.59 sec
2022-06-22 20:22:48,650 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 19295.16 sec
2022-06-22 20:22:53,776 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 19345.06 sec
2022-06-22 20:23:00,986 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 19421.98 sec
2022-06-22 20:23:05,087 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 19477.37 sec
2022-06-22 20:23:09,193 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 19540.12 sec
2022-06-22 20:23:13,327 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 19607.61 sec
2022-06-22 20:23:17,428 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 19664.85 sec
2022-06-22 20:23:20,552 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 19710.73 sec
2022-06-22 20:23:27,732 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 19778.31 sec
2022-06-22 20:23:31,825 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 19844.72 sec
2022-06-22 20:23:34,899 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 19895.36 sec
2022-06-22 20:23:38,992 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 19955.34 sec
2022-06-22 20:23:43,109 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 20003.04 sec
2022-06-22 20:23:49,258 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 20076.42 sec
2022-06-22 20:23:51,303 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 20116.13 sec
2022-06-22 20:23:57,463 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 20196.95 sec
2022-06-22 20:24:00,540 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 20229.51 sec
2022-06-22 20:24:05,664 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 20300.11 sec
2022-06-22 20:24:09,795 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 20351.08 sec
2022-06-22 20:24:15,957 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 20441.94 sec
2022-06-22 20:24:21,083 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 20514.25 sec
2022-06-22 20:24:23,130 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 20546.84 sec
2022-06-22 20:24:31,312 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 20615.79 sec
2022-06-22 20:24:35,419 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 20649.58 sec
2022-06-22 20:24:37,468 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 20690.86 sec
2022-06-22 20:24:41,617 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 20767.18 sec
2022-06-22 20:24:47,861 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 20869.8 sec
2022-06-22 20:24:50,941 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 20925.85 sec
2022-06-22 20:24:57,111 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 20973.15 sec
2022-06-22 20:25:03,266 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 21044.54 sec
2022-06-22 20:25:09,430 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 21113.29 sec
2022-06-22 20:25:11,478 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 21169.67 sec
2022-06-22 20:25:12,502 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 21212.5 sec
2022-06-22 20:25:18,731 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 21289.21 sec
2022-06-22 20:25:26,918 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 21392.18 sec
2022-06-22 20:25:28,967 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 21426.35 sec
2022-06-22 20:25:33,154 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 21471.68 sec
2022-06-22 20:25:41,385 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 21545.46 sec
2022-06-22 20:25:43,442 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 21597.38 sec
2022-06-22 20:25:47,547 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 21653.29 sec
2022-06-22 20:25:49,594 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 21704.08 sec
2022-06-22 20:25:52,664 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 21777.08 sec
2022-06-22 20:25:58,839 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 21830.16 sec
2022-06-22 20:26:10,111 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 21892.27 sec
2022-06-22 20:26:12,191 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 21951.87 sec
2022-06-22 20:26:14,240 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 22038.26 sec
2022-06-22 20:26:15,264 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 22079.74 sec
2022-06-22 20:26:19,379 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 22127.08 sec
2022-06-22 20:26:27,625 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 22201.16 sec
2022-06-22 20:26:32,753 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 22259.05 sec
2022-06-22 20:26:37,877 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 22312.45 sec
2022-06-22 20:26:40,958 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 22373.26 sec
2022-06-22 20:26:44,041 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 22445.54 sec
2022-06-22 20:26:46,099 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 22481.47 sec
2022-06-22 20:26:51,231 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 22550.28 sec
2022-06-22 20:26:57,389 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 22608.94 sec
2022-06-22 20:27:02,586 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 22672.74 sec
2022-06-22 20:27:05,745 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 22730.55 sec
2022-06-22 20:27:15,956 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 22804.02 sec
MapReduce Total cumulative CPU time: 0 days 6 hours 20 minutes 4 seconds 20 msec
Ended Job = job_1655196875471_0107
Moving data to directory /outputs/query/join/join-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 555  Reduce: 583   Cumulative CPU: 22804.02 sec   HDFS Read: 149090247328 HDFS Write: 8118578 SUCCESS
Total MapReduce CPU Time Spent: 0 days 6 hours 20 minutes 4 seconds 20 msec
OK
Time taken: 1615.5 seconds

>>> ENDING HIVE JOIN: Wed Jun 22 20:27:19 UTC 2022 (1655929639)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a9c540d2dba708e6ddd6373214a8547a

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
